You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR33902364_2|6,534,595|14,351,893|
|SRR33902364_1|6,020,403|14,866,085|
|SRR33902363_2|9,526,655|9,692,866|
|SRR33902363_1|8,653,618|10,565,903|
|SRR33902362_2|8,145,428|8,282,149|
|SRR33902362_1|7,392,752|9,034,825|
|SRR33902361_2|10,123,437|9,867,657|
|SRR33902361_1|9,183,674|10,807,420|
|SRR33902360_2|11,981,681|11,754,204|
|SRR33902360_1|10,835,347|12,900,538|
|SRR33902359_2|10,972,984|15,059,449|
|SRR33902359_1|9,866,187|16,166,246|
|SRR33902358_2|9,807,061|8,756,733|
|SRR33902358_1|8,934,812|9,628,982|
|SRR33902357_2|9,937,995|10,164,158|
|SRR33902357_1|9,008,798|11,093,355|
|SRR33902356_2|9,715,825|13,284,615|
|SRR33902356_1|8,777,135|14,223,305|
|SRR33902355_2|7,698,708|11,502,495|
|SRR33902355_1|6,964,729|12,236,474|
|SRR33902354_2|10,664,393|10,629,175|
|SRR33902354_1|9,614,894|11,678,674|
|SRR33902353_2|10,095,353|11,375,612|
|SRR33902353_1|8,942,601|12,528,364|
|SRR33902352_2|11,117,957|13,709,052|
|SRR33902352_1|10,098,733|14,728,276|
|SRR33902351_2|8,166,484|14,428,345|
|SRR33902351_1|7,343,810|15,251,019|
|SRR33902350_2|7,857,026|16,900,250|
|SRR33902350_1|7,063,463|17,693,813|
|SRR33902349_2|7,055,129|16,630,185|
|SRR33902349_1|6,321,691|17,363,623|
|SRR33902348_2|11,120,411|14,327,801|
|SRR33902348_1|10,027,157|15,421,055|
|SRR33902347_2|9,989,848|8,818,443|
|SRR33902347_1|9,128,587|9,679,704|
|SRR33902346_2|9,935,490|10,249,773|
|SRR33902346_1|9,038,398|11,146,865|
|SRR33902345_2|9,376,342|10,256,972|
|SRR33902345_1|8,434,346|11,198,968|
|SRR33902344_2|7,501,757|16,429,365|
|SRR33902344_1|6,531,964|17,399,158|
|SRR33902343_2|9,019,335|10,721,701|
|SRR33902343_1|8,189,366|11,551,670|
|SRR33902342_2|9,330,006|9,620,136|
|SRR33902342_1|8,555,753|10,394,389|
|SRR33902341_2|9,309,688|8,897,633|
|SRR33902341_1|8,489,332|9,717,989|
|SRR33902340|17,660,723|20,208,886|
|SRR33902339_2|9,016,441|8,635,164|
|SRR33902339_1|8,246,060|9,405,545|
|SRR33902338_2|9,613,492|9,085,816|
|SRR33902338_1|8,789,014|9,910,294|
|SRR33902337_2|9,907,557|10,524,940|
|SRR33902337_1|8,960,757|11,471,740|
|SRR33902336_2|9,066,122|8,858,745|
|SRR33902336_1|8,215,703|9,709,164|
|SRR33902335_2|9,580,895|9,062,717|
|SRR33902335_1|8,710,840|9,932,772|
|SRR33902334_2|10,138,381|9,534,190|
|SRR33902334_1|9,254,533|10,418,038|
|SRR33902333_2|7,950,640|9,346,047|
|SRR33902333_1|7,198,430|10,098,257|
|SRR12438030_2|2,043|17,928|
|SRR12438030_1|1,615|18,356|
|SRR12438029_2|2,760|36,191|
|SRR12438029_1|2,430|36,521|
|SRR12438028_2|3,904|37,624|
|SRR12438028_1|3,283|38,245|
|SRR12438027_2|4,376|45,317|
|SRR12438027_1|3,997|45,696|
|SRR12438026_2|5,866|85,086|
|SRR12438026_1|5,654|85,298|
|SRR12438025_2|3,558|59,244|
|SRR12438025_1|3,368|59,434|
|SRR12438024_2|3,319|51,053|
|SRR12438024_1|3,304|51,068|
|SRR12438023_2|2,349|26,848|
|SRR12438023_1|2,494|26,703|
|SRR12438022_2|3,768|47,071|
|SRR12438022_1|3,779|47,060|
|SRR12438021_2|3,771|65,265|
|SRR12438021_1|4,593|64,443|
|SRR12438020_2|2,947|48,172|
|SRR12438020_1|2,821|48,298|
|SRR12438019_2|2,462|22,319|
|SRR12438019_1|1,986|22,795|
|SRR12438018_2|3,846|39,372|
|SRR12438018_1|3,353|39,865|
|SRR12438017_2|2,243|28,028|
|SRR12438017_1|2,506|27,765|
|SRR12438016_2|3,316|48,059|
|SRR12438016_1|3,808|47,567|
|SRR12438015_2|3,262|44,945|
|SRR12438015_1|2,795|45,412|
|SRR12438014_2|3,321|52,877|
|SRR12438014_1|3,476|52,722|
|SRR12438013_2|2,575|31,067|
|SRR12438013_1|3,129|30,513|
|SRR12438012_2|4,119|76,151|
|SRR12438012_1|4,244|76,026|
|SRR12438011_2|4,453|68,343|
|SRR12438011_1|4,268|68,528|
|SRR12438010_2|2,542|27,630|
|SRR12438010_1|2,512|27,660|
|SRR12438009_2|4,234|63,892|
|SRR12438009_1|4,117|64,009|
|SRR12438008_2|2,224|26,648|
|SRR12438008_1|2,498|26,374|
|SRR12438007_2|3,469|34,020|
|SRR12438007_1|2,996|34,493|
|SRR12438006_2|3,614|38,078|
|SRR12438006_1|3,616|38,076|
|SRR12438005_2|1,655|14,574|
|SRR12438005_1|1,445|14,784|
|SRR12438004_2|2,297|31,520|
|SRR12438004_1|2,375|31,442|
|SRR12438003_2|4,134|59,989|
|SRR12438003_1|3,623|60,500|
|SRR12438002_2|2,733|26,315|
|SRR12438002_1|2,613|26,435|
|SRR12438001_2|4,915|63,079|
|SRR12438001_1|4,194|63,800|
|SRR12438000_2|3,525|57,592|
|SRR12438000_1|4,211|56,906|
|SRR12437999_2|3,050|49,532|
|SRR12437999_1|3,446|49,136|
|SRR12437998_2|3,569|49,058|
|SRR12437998_1|3,078|49,549|
|SRR12437997_2|3,541|35,941|
|SRR12437997_1|3,511|35,971|
|SRR12437996_2|3,565|41,589|
|SRR12437996_1|3,899|41,255|
|SRR12437995_2|2,852|29,716|
|SRR12437995_1|2,257|30,311|
|SRR12437994_2|3,361|53,308|
|SRR12437994_1|3,009|53,660|
|SRR12437993_2|1,751|14,632|
|SRR12437993_1|1,462|14,921|
|SRR12437992_2|3,585|37,866|
|SRR12437992_1|2,747|38,704|
|SRR12437991_2|2,900|33,541|
|SRR12437991_1|3,218|33,223|
|SRR12437990_2|3,680|40,447|
|SRR12437990_1|3,054|41,073|
|SRR12437989_2|2,933|43,740|
|SRR12437989_1|3,005|43,668|
|SRR12437988_2|2,126|20,389|
|SRR12437988_1|1,761|20,754|
|SRR12437987_2|1,600|16,431|
|SRR12437987_1|1,588|16,443|
|SRR12437986_2|3,157|29,597|
|SRR12437986_1|2,776|29,978|
|SRR12437985_2|5,054|73,028|
|SRR12437985_1|5,264|72,818|
|SRR12437984_2|2,918|33,541|
|SRR12437984_1|2,791|33,668|
|SRR12437983_2|4,024|42,931|
|SRR12437983_1|3,475|43,480|
|SRR12437982_2|2,837|36,314|
|SRR12437982_1|2,886|36,265|
|SRR12437981_2|2,246|24,708|
|SRR12437981_1|1,919|25,035|
|SRR12437980_2|2,979|35,564|
|SRR12437980_1|3,833|34,710|
|SRR12437979_2|2,745|28,200|
|SRR12437979_1|2,604|28,341|
|SRR12437978_2|2,241|26,965|
|SRR12437978_1|2,809|26,397|
|SRR12437977_2|2,313|20,320|
|SRR12437977_1|2,130|20,503|
|SRR12437976_2|2,865|23,124|
|SRR12437976_1|2,588|23,401|
|SRR12437975_2|3,439|59,754|
|SRR12437975_1|3,681|59,512|
|SRR12437974_2|2,350|37,000|
|SRR12437974_1|2,438|36,912|
|SRR12437973_2|2,238|31,892|
|SRR12437973_1|2,537|31,593|
|SRR12437972_2|3,090|45,232|
|SRR12437972_1|3,046|45,276|
|SRR12437971_2|2,530|37,447|
|SRR12437971_1|2,403|37,574|
|SRR12437970_2|2,809|38,790|
|SRR12437970_1|3,040|38,559|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR12437970_1, SRR12437970_2, SRR12437971_1, SRR12437971_2, SRR12437972_1, SRR12437972_2, SRR12437973_1, SRR12437973_2, SRR12437974_1, SRR12437974_2, SRR12437975_1, SRR12437975_2, SRR12437976_1, SRR12437976_2, SRR12437977_1, SRR12437977_2, SRR12437978_1, SRR12437978_2, SRR12437979_1, SRR12437979_2, SRR12437980_1, SRR12437980_2, SRR12437981_1, SRR12437981_2, SRR12437982_1, SRR12437982_2, SRR12437983_1, SRR12437983_2, SRR12437984_1, SRR12437984_2, SRR12437985_1, SRR12437985_2, SRR12437986_1, SRR12437986_2, SRR12437987_1, SRR12437987_2, SRR12437988_1, SRR12437988_2, SRR12437989_1, SRR12437989_2, SRR12437990_1, SRR12437990_2, SRR12437991_1, SRR12437991_2, SRR12437992_1, SRR12437992_2, SRR12437993_1, SRR12437993_2, SRR12437994_1, SRR12437994_2, SRR12437995_1, SRR12437995_2, SRR12437996_1, SRR12437996_2, SRR12437997_1, SRR12437997_2, SRR12437998_1, SRR12437998_2, SRR12437999_1, SRR12437999_2, SRR12438000_1, SRR12438000_2, SRR12438001_1, SRR12438001_2, SRR12438002_1, SRR12438002_2, SRR12438003_1, SRR12438003_2, SRR12438004_1, SRR12438004_2, SRR12438005_1, SRR12438005_2, SRR12438006_1, SRR12438006_2, SRR12438007_1, SRR12438007_2, SRR12438008_1, SRR12438008_2, SRR12438009_1, SRR12438009_2, SRR12438010_1, SRR12438010_2, SRR12438011_1, SRR12438011_2, SRR12438012_1, SRR12438012_2, SRR12438013_1, SRR12438013_2, SRR12438014_1, SRR12438014_2, SRR12438015_1, SRR12438015_2, SRR12438016_1, SRR12438016_2, SRR12438017_1, SRR12438017_2, SRR12438018_1, SRR12438018_2, SRR12438019_1, SRR12438019_2, SRR12438020_1, SRR12438020_2, SRR12438021_1, SRR12438021_2, SRR12438022_1, SRR12438022_2, SRR12438023_1, SRR12438023_2, SRR12438024_1, SRR12438024_2, SRR12438025_1, SRR12438025_2, SRR12438026_1, SRR12438026_2, SRR12438027_1, SRR12438027_2, SRR12438028_1, SRR12438028_2, SRR12438029_1, SRR12438029_2, SRR12438030_1, SRR12438030_2, SRR33902333_1, SRR33902333_2, SRR33902334_1, SRR33902334_2, SRR33902335_1, SRR33902335_2, SRR33902336_1, SRR33902336_2, SRR33902337_1, SRR33902337_2, SRR33902338_1, SRR33902338_2, SRR33902339_1, SRR33902339_2, SRR33902340, SRR33902341_1, SRR33902341_2, SRR33902342_1, SRR33902342_2, SRR33902343_1, SRR33902343_2, SRR33902344_1, SRR33902344_2, SRR33902345_1, SRR33902345_2, SRR33902346_1, SRR33902346_2, SRR33902347_1, SRR33902347_2, SRR33902348_1, SRR33902348_2, SRR33902349_1, SRR33902349_2, SRR33902350_1, SRR33902350_2, SRR33902351_1, SRR33902351_2, SRR33902352_1, SRR33902352_2, SRR33902353_1, SRR33902353_2, SRR33902354_1, SRR33902354_2, SRR33902355_1, SRR33902355_2, SRR33902356_1, SRR33902356_2, SRR33902357_1, SRR33902357_2, SRR33902358_1, SRR33902358_2, SRR33902359_1, SRR33902359_2, SRR33902360_1, SRR33902360_2, SRR33902361_1, SRR33902361_2, SRR33902362_1, SRR33902362_2, SRR33902363_1, SRR33902363_2, SRR33902364_1, SRR33902364_2

X values are in  bp

SRR12437970_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 35, 145: 34, 150: 34, 155: 33, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 30, 200: 30, 205: 30, 210: 30, 215: 28, 220: 29, 225: 30, 230: 28, 235: 26, 240: 27, 245: 26, 250: 27, 255: 26, 260: 25, 265: 25, 270: 25, 275: 25, 280: 24, 285: 23, 290: 21, 295: 20, 300: 21

SRR12437970_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 34, 155: 33, 160: 34, 165: 33, 170: 32, 175: 32, 180: 33, 185: 32, 190: 31, 195: 31, 200: 29, 205: 27, 210: 29, 215: 27, 220: 23, 225: 23, 230: 27, 235: 21, 240: 18, 245: 22, 250: 20, 255: 18, 260: 15, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 14, 300: 13

SRR12437971_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 37, 75: 36, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 34, 160: 34, 165: 34, 170: 33, 175: 33, 180: 33, 185: 33, 190: 33, 195: 32, 200: 32, 205: 31, 210: 32, 215: 30, 220: 30, 225: 29, 230: 29, 235: 27, 240: 28, 245: 28, 250: 28, 255: 28, 260: 27, 265: 26, 270: 26, 275: 26, 280: 26, 285: 25, 290: 22, 295: 22, 300: 21

SRR12437971_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 36, 65: 37, 70: 36, 75: 37, 80: 36, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 34, 150: 34, 155: 33, 160: 33, 165: 33, 170: 32, 175: 31, 180: 32, 185: 31, 190: 31, 195: 31, 200: 29, 205: 27, 210: 28, 215: 26, 220: 23, 225: 22, 230: 27, 235: 21, 240: 18, 245: 22, 250: 20, 255: 18, 260: 15, 265: 16, 270: 14, 275: 15, 280: 12, 285: 14, 290: 13, 295: 14, 300: 13

